,SalePrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,TotRmsAbvGrd,YearBuilt,YearRemodAdd
366,159000,6,1394,2,514,1394,1394,1,6,1963,1963
367,165000,6,1431,1,296,1099,1431,1,6,1962,1962
368,132000,5,1268,1,244,1268,1268,1,7,1954,1954
369,162000,5,1287,2,576,1063,1287,1,7,1959,2006
370,172400,6,1664,2,460,953,953,2,7,2000,2000
371,134432,4,1588,2,680,0,1120,2,7,1959,1959
372,125000,6,752,1,264,744,752,1,4,1984,1984
373,123000,5,1319,1,270,608,1319,1,5,1953,1953
374,219500,7,1928,2,434,847,847,2,8,2003,2004
375,61000,1,904,0,0,683,904,0,4,1922,1950
376,148000,5,914,2,576,870,914,1,5,1996,1996
377,340000,8,2466,2,610,1580,1580,3,8,2004,2005
378,394432,9,1856,3,834,1856,1856,1,8,2010,2010
379,179000,6,1800,2,463,982,1007,2,7,2000,2000
380,127000,5,1691,1,308,1026,1026,2,6,1924,1950
381,187750,7,1301,2,572,1293,1301,2,5,2006,2006
382,213500,7,1797,2,639,939,939,2,8,2006,2006
383,76000,6,784,2,360,784,784,1,5,1928,1950
384,240000,6,1953,2,501,1580,1079,2,9,1992,1992
385,192000,8,1269,2,430,1256,1269,2,6,2004,2005
386,81000,5,1184,0,0,658,658,1,8,1910,1996
387,125000,6,1125,1,352,1041,1125,1,6,1976,1976
388,191000,7,1479,2,577,1468,1479,2,6,1999,2000
389,426000,10,2332,3,846,1682,1742,2,9,2007,2008
390,119000,5,1367,1,384,861,961,1,7,1900,1950
391,215000,6,1961,2,560,804,804,2,7,2001,2002
392,106500,5,882,1,294,0,882,1,5,1959,1959
393,100000,4,788,0,0,788,788,1,4,1941,1950
394,109000,5,1034,1,240,735,735,1,5,1940,1950
395,129000,5,1144,1,596,1144,1144,1,6,1956,1956
396,123000,5,894,2,600,894,894,1,6,1972,1972
397,169500,5,1812,1,264,864,876,2,8,1962,1962
398,67000,5,1077,1,338,961,1077,1,6,1920,1950
399,241000,7,1550,2,438,1092,1112,2,7,2006,2007
400,245500,8,1288,2,500,1260,1288,1,4,1996,1996
401,164990,7,1310,2,400,1310,1310,2,6,2005,2005
402,108000,5,672,1,240,672,672,1,4,1940,1997
403,258000,8,2263,2,420,1141,1165,2,10,1998,1998
404,168000,6,1572,2,373,806,806,2,7,1995,1996
405,150000,4,1620,2,490,1281,1620,2,8,1976,1993
406,115000,6,1639,1,240,1064,1166,1,6,1936,1950
407,177000,6,1680,1,308,840,840,2,8,1915,1976
408,280000,7,2172,3,947,1063,1071,2,9,2006,2006
409,339750,8,2078,3,836,1034,1050,2,8,2007,2008
410,60000,5,1276,1,350,1276,1276,1,5,1958,1958
411,145000,5,1056,2,572,1056,1056,1,5,1955,1955
412,222000,7,1478,2,484,1470,1478,2,7,2009,2009
413,115000,5,1028,2,360,1008,1028,1,5,1927,1950
414,228000,7,2097,3,678,1080,1080,2,9,1993,1993
415,181134,7,1340,2,396,1340,1340,2,6,2007,2007
416,149500,6,1400,2,440,672,672,1,6,1978,1978
417,239000,6,2624,3,864,1370,1370,2,10,1918,1950
418,126000,5,1134,1,240,756,756,1,7,1940,1950
419,142000,5,1056,1,304,1056,1056,1,6,1968,1968
420,206300,7,1344,4,784,1344,1344,2,8,1997,1998
421,215000,6,1602,2,529,1602,1602,2,8,1977,2000
422,113000,5,988,2,520,988,988,1,4,1954,1954
423,315000,8,2630,3,696,1470,1470,2,8,1998,1998
424,139000,6,1196,1,297,1196,1196,1,6,1956,1956
425,135000,7,1389,1,240,651,707,1,6,1946,1992
426,275000,7,1644,2,569,1518,1644,2,5,1989,1989
427,109008,4,907,1,352,907,907,1,5,1957,1957
428,195400,7,1208,2,628,1208,1208,2,6,2007,2007
429,175000,6,1412,2,576,1392,1412,2,6,1988,1988
430,85400,6,987,1,264,483,483,1,4,1971,1971
431,79900,6,1198,0,0,901,1088,1,7,1920,1998
432,122500,5,1365,2,440,765,765,1,6,1971,1971
433,181000,6,1604,2,470,926,926,2,7,1997,1998
434,81000,4,630,0,0,630,630,1,3,1972,1972
435,212000,7,1661,2,550,799,827,2,6,1996,1996
436,116000,6,1118,2,440,648,734,1,6,1920,1950
437,119000,6,904,1,180,884,904,1,4,1926,2004
438,90350,5,694,1,352,440,694,1,4,1913,2002
439,110000,6,1196,2,528,684,684,1,7,1920,2000
440,555000,10,2402,3,672,3094,2402,2,10,2008,2008
441,118000,4,1440,0,0,1440,1440,2,8,1955,1955
442,162900,5,1573,2,360,1078,1128,2,8,1930,1992
443,172500,7,1258,3,648,1258,1258,2,6,2006,2007
444,210000,7,1908,2,493,915,933,2,8,1994,1995
445,127500,6,1689,2,480,1436,1689,1,7,1956,1956
446,190000,6,1888,2,578,1517,1888,2,6,1966,2002
447,199900,7,1886,2,431,930,956,2,10,1998,1999
448,119500,6,1376,1,198,780,780,2,7,1937,1950
449,120000,3,1183,1,308,649,679,1,6,1948,2002
450,110000,6,813,1,270,813,813,1,5,1930,2005
451,280000,7,1533,2,576,1533,1533,2,5,1975,1975
452,204000,6,1756,2,422,872,888,2,7,1996,1997
453,210000,8,1590,2,676,768,786,2,6,2008,2008
454,188000,5,1728,2,560,1728,1728,2,8,1976,1976
455,175500,7,1242,2,528,1242,1242,1,6,1973,1973
456,98000,5,1344,3,513,624,624,1,7,1916,1950
457,256000,4,1663,2,529,1364,1663,1,6,1954,1994
458,161000,8,1666,1,228,588,833,1,7,1925,1996
459,110000,5,1203,1,352,709,979,1,5,1950,1950
460,263435,8,1935,2,552,832,832,2,8,2009,2009
461,155000,7,1135,2,576,560,575,1,6,1936,2007
462,62383,5,864,1,360,864,864,1,5,1965,1965
463,188700,6,1660,1,240,715,849,1,6,1934,1995
464,124000,5,1040,0,0,1040,1040,2,5,1978,1978
465,178740,7,1414,2,398,1375,1414,2,6,2004,2004
466,167000,7,1277,2,526,1277,1277,1,5,1970,1970
467,146500,5,1644,1,312,728,888,1,7,1942,1995
468,250000,8,1634,3,866,1626,1634,2,7,2006,2006
469,187000,6,1710,2,506,832,832,2,7,1993,1993
470,212000,8,1502,2,528,1488,1502,1,4,1985,1985
471,190000,7,1969,2,534,808,1161,2,8,1977,1977
472,148000,6,1072,2,525,547,1072,1,5,2005,2005
473,440000,8,1976,3,908,1976,1976,2,7,2006,2007
474,251000,8,1652,2,499,1494,1652,2,6,2000,2000
475,132500,5,970,2,624,970,970,1,5,1963,1963
476,208900,6,1493,2,508,1478,1493,2,7,1997,1998
477,380000,9,2643,3,694,2153,2069,2,9,2006,2006
478,297000,8,1718,3,826,1705,1718,2,7,2007,2008
479,89471,4,1131,2,672,907,1131,1,7,1937,2000
480,326000,9,1850,3,772,1833,1850,2,8,2004,2005
481,374000,9,1792,3,874,1792,1792,2,6,2003,2004
482,155000,7,1826,1,164,910,916,1,7,1915,2005
483,164000,6,1216,2,402,1216,1216,2,5,1998,1998
484,132500,5,999,1,264,999,999,1,6,1962,2001
485,147000,5,1113,1,264,1113,1113,1,5,1950,2007
486,156000,5,1073,2,515,1073,1073,1,6,1965,1965
487,175000,5,1484,2,487,1484,1484,2,7,1971,1971
488,160000,5,2414,2,520,954,1766,2,10,1900,1970
489,86000,4,630,1,286,630,630,1,3,1970,2002
490,115000,5,1304,1,336,264,616,1,4,1976,1976
491,133000,6,1578,1,240,806,958,1,5,1941,1950
492,172785,6,1456,2,429,728,728,2,8,2006,2006
493,155000,5,1269,1,308,1269,1269,1,6,1960,1960
494,91300,5,886,1,273,190,886,1,4,1938,1996
495,34900,4,720,0,0,720,720,1,4,1920,1950
496,430000,8,3228,2,546,3200,3228,3,10,1992,1993
497,184000,7,1820,1,240,1026,1133,2,8,1925,1950
498,130000,5,899,1,288,864,899,1,5,1967,2004
499,120000,5,912,1,297,912,912,1,5,1958,1985
500,113000,6,1218,1,264,672,672,1,7,1973,1973
501,226700,7,1768,2,603,866,866,2,7,2005,2005
502,140000,5,1214,2,461,1214,1214,1,6,1965,1965
503,289000,7,1801,2,484,1501,1801,2,6,1959,1997
504,147000,6,1322,2,440,855,855,2,6,1974,1974
505,124500,5,1960,2,400,960,960,2,10,1952,1952
506,215000,8,1911,2,471,777,1065,2,8,1993,1994
507,208300,6,1218,2,676,1218,1218,2,4,2009,2009
508,161000,7,1378,2,360,689,689,2,7,1928,2005
509,124500,5,1041,1,270,1041,1041,1,6,1959,1959
510,164900,5,1363,1,288,1008,1363,1,6,1951,2000
511,202665,7,1368,2,474,1368,1368,2,6,2005,2006
512,129900,5,864,2,624,864,864,1,5,1958,1958
513,134000,6,1080,2,484,1084,1080,1,5,1983,1983
514,96500,5,789,1,200,768,789,1,5,1926,1950
515,402861,10,2020,3,900,2006,2020,2,9,2009,2009
516,158000,6,2119,2,583,689,1378,2,7,1972,1972
517,265000,7,2344,3,889,1264,1277,2,7,1996,1997
518,211000,6,1796,2,546,794,882,2,7,1998,1998
519,234000,7,2080,1,282,1276,1276,1,9,1926,2004
520,106250,4,1294,0,0,0,694,2,7,1900,2000
521,150000,6,1244,1,336,1244,1244,1,6,1957,1957
522,159000,6,1664,2,420,1004,1004,2,7,1947,1950
523,184750,10,4676,3,884,3138,3138,3,11,2007,2008
524,315750,7,2398,3,834,1379,1383,2,8,1996,1997
525,176000,7,1266,2,453,1257,1266,2,6,2005,2005
526,132000,5,928,1,252,928,928,1,4,1956,2000
527,446261,9,2713,3,858,1452,1476,2,11,2008,2008
528,86000,4,605,0,0,528,605,1,5,1920,2002
529,200624,6,2515,2,484,2035,2515,3,9,1957,1975
530,175000,6,1509,2,600,1461,1509,2,5,1988,1989
531,128000,6,1362,2,502,611,751,2,6,1920,1999
532,107500,5,827,1,392,0,827,1,5,1955,2007
533,39300,1,334,0,0,0,334,1,2,1946,1950
534,178000,8,1414,2,403,707,707,2,6,2004,2004
535,107500,5,1347,0,0,1117,820,1,5,1910,1991
536,188000,7,1724,2,527,880,880,2,8,1998,1999
537,111250,4,864,2,576,864,864,1,5,1972,1972
538,158000,5,1159,1,336,1051,1159,1,7,1968,1968
539,272000,8,1601,2,670,1581,1601,2,6,2001,2002
540,315000,9,1838,3,765,1838,1838,2,8,2006,2006
541,248000,8,2285,3,648,969,997,2,8,2000,2000
542,213250,7,1680,2,583,1650,1680,2,7,1998,1999
543,133000,7,767,1,367,723,767,1,4,1998,1998
544,179665,7,1496,2,426,654,664,2,7,2006,2006
545,229000,7,2183,3,786,1204,1377,2,9,1988,1988
546,210000,6,1635,2,440,1065,915,1,6,1923,1950
547,129500,5,768,2,624,768,768,1,5,1970,1970
548,125000,5,825,2,720,825,825,1,4,1955,1995
549,263000,7,2094,2,615,912,912,2,8,2003,2004
550,140000,6,1069,2,440,1069,1069,2,4,1977,1977
551,112500,5,928,1,288,928,928,1,5,1957,1957
552,255500,8,1717,3,908,1709,1717,2,7,2006,2006
553,108000,4,1126,2,520,0,1126,2,5,1949,2003
554,284000,7,2046,3,871,998,1006,2,8,2003,2004
555,113000,5,1048,1,280,993,1048,1,5,1922,1950
556,141000,5,1092,1,299,1092,1092,1,6,1957,1957
557,108000,4,1336,1,570,637,897,1,7,1920,1950
558,175000,7,1446,2,406,729,729,2,6,1996,1997
559,234000,7,1557,2,420,1374,1557,2,7,2003,2004
560,121500,5,1392,2,528,1392,1392,1,5,1957,1996
561,170000,5,1389,2,418,1389,1389,1,6,1974,1975
562,108000,5,996,0,0,996,996,1,6,1940,1969
563,185000,6,1674,2,396,1163,1163,2,8,1918,1950
564,268000,7,2295,2,590,1095,1166,2,9,1992,2000
565,128000,6,1647,1,216,806,841,1,6,1915,1950
566,325000,9,2504,3,656,1122,1134,2,11,2005,2007
567,214000,7,1535,2,532,1517,1535,2,7,2004,2004
568,316600,8,2132,2,612,1496,1496,1,5,1983,2009
569,135960,5,943,2,600,943,943,1,4,1979,1979
570,142600,5,1728,2,576,1728,1728,2,10,1965,1965
571,120000,6,864,1,288,864,864,1,4,1959,1959
572,224500,7,1692,2,650,846,846,2,6,2009,2009
573,170000,7,1430,2,400,384,774,2,8,2000,2000
574,139000,5,1109,1,288,372,576,1,5,1971,2005
575,118500,5,1216,1,336,832,832,1,6,1947,1950
576,145000,7,1477,1,216,861,877,2,6,1928,1950
577,164500,5,1320,2,564,1164,1320,1,6,1966,1966
578,146000,7,1392,2,540,689,703,2,5,2007,2007
579,131500,5,1795,1,352,1050,1050,2,7,1954,1954
580,181900,6,1429,2,572,1144,1429,1,7,1960,1987
581,253293,8,2042,3,1390,2042,2042,2,8,2008,2009
582,118500,6,816,0,0,816,816,1,5,1990,1990
583,325000,10,2775,2,880,1237,1521,3,9,1893,2000
584,133000,4,1573,1,240,884,989,1,6,1935,1995
585,369900,8,2028,3,880,1868,2028,2,7,2005,2006
586,130000,6,838,1,275,816,838,1,5,1918,2000
587,137000,5,860,2,528,840,860,1,4,1982,1982
588,143000,5,1473,1,452,1437,1473,1,5,1968,2003
589,79500,5,935,1,308,742,779,1,4,1930,1960
590,185900,7,1582,2,520,770,770,2,6,2004,2004
591,451950,10,2296,3,842,1722,1728,2,10,2008,2008
592,138000,5,816,2,816,816,816,1,4,1982,2003
593,140000,6,848,2,420,848,848,1,4,2003,2003
594,110000,5,924,1,280,924,924,1,5,1975,1975
595,319000,8,1826,3,758,1814,1826,2,7,2005,2006
596,114504,6,1368,1,216,684,684,1,7,1910,1993
597,194201,7,1402,3,648,1258,1402,0,7,2006,2007
598,217500,5,1647,2,621,1430,1647,2,7,1977,1977
599,151000,6,1556,2,452,716,716,2,6,1980,1980
600,275000,8,1904,2,736,1058,1058,2,8,2005,2005
601,141000,6,1375,1,544,780,780,1,6,1937,1950
602,220000,8,1915,2,506,908,927,2,8,1992,1992
603,151000,7,1200,2,480,600,600,2,4,2004,2005
604,221000,7,1494,2,530,1494,1494,2,6,2002,2002
605,205000,7,1986,2,486,768,1186,2,7,1965,1990
606,152000,5,1040,2,576,1040,1040,1,6,1996,1996
607,225000,5,2008,1,230,896,1112,3,8,1948,2002
608,359100,8,3194,2,380,965,1940,2,10,1934,1998
609,118500,4,1029,1,261,1029,1029,1,5,1961,1961
610,313000,9,2153,3,736,1440,1476,2,8,2000,2000
611,148000,6,1032,2,564,1032,1032,2,6,1978,1978
612,261500,8,1872,2,531,1299,1299,2,7,2001,2001
613,147000,5,1120,0,0,1120,1120,1,6,2007,2007
614,75500,4,630,0,0,630,630,1,3,1972,1972
615,137500,6,1054,2,480,936,1054,1,6,1963,1963
616,183200,6,1509,2,393,783,807,2,7,2002,2003
617,105500,6,832,2,528,832,832,1,4,1954,1954
618,314813,9,1828,3,774,1822,1828,2,9,2007,2007
619,305000,8,2262,3,749,1482,1482,2,10,2003,2003
620,67000,3,864,0,0,864,864,1,5,1914,1950
621,240000,6,2614,2,624,1522,1548,2,9,1974,1997
622,135000,5,980,2,484,980,980,1,6,1977,1977
623,168500,6,1512,2,440,756,756,2,4,2000,2000
624,165150,6,1790,2,484,732,1012,1,8,1972,1972
625,160000,6,1116,2,440,1116,1116,1,5,1962,1962
626,139900,5,1422,1,286,978,1422,1,6,1960,1978
627,153000,6,1520,1,364,1156,1520,1,7,1955,1972
628,135000,5,2080,2,504,1040,1040,1,9,1969,1969
629,168500,6,1350,2,520,1248,1350,1,6,1964,1964
630,124000,5,1750,1,240,636,1089,1,8,1880,1991
631,209500,8,1554,2,627,1554,1554,2,6,2006,2006
632,82500,7,1411,2,544,1386,1411,2,6,1977,1977
633,139400,5,1056,1,260,1056,1056,1,6,1954,2005
634,144000,6,1056,2,576,1056,1056,0,4,1980,1980
635,200000,6,3395,0,0,1440,1440,2,14,1914,1995
636,60000,2,800,0,0,264,800,1,4,1936,1950
637,93000,5,1387,1,256,811,811,2,7,1954,1954
638,85000,5,796,0,0,796,796,1,4,1910,1950
639,264561,8,1567,3,648,1520,1567,2,7,2006,2006
640,274000,8,1518,2,588,1518,1518,1,6,2003,2004
641,226000,7,1929,2,650,1057,1057,2,7,2001,2001
642,345000,8,2704,2,538,1952,2000,2,9,1972,1995
643,152000,5,1620,2,462,780,780,2,7,1969,1969
644,370878,9,1766,3,478,1766,1766,2,7,2009,2009
645,143250,6,981,2,576,981,981,1,5,1971,1971
646,98300,5,1048,2,420,0,1048,1,7,1950,1950
647,155000,6,1094,2,495,1094,1094,1,5,1953,1953
648,155000,6,1839,2,442,756,1051,1,7,1966,1966
649,84500,4,630,0,0,630,630,1,3,1970,1970
650,205950,7,1665,2,562,813,822,2,7,2007,2007
651,108000,4,1510,1,296,755,755,1,7,1940,1950
652,191000,7,1716,2,512,880,909,2,7,1996,1996
653,135000,6,1469,1,216,756,756,1,7,1906,1995
654,350000,8,2113,3,839,2109,2113,2,7,1995,1995
655,88000,6,1092,1,264,525,525,1,6,1971,1971
656,145500,5,1053,1,312,1053,1053,1,5,1959,2006
657,149000,7,1502,1,270,776,851,1,6,1931,2000
658,97500,6,1458,1,330,912,912,1,6,1948,1950
659,167000,5,1486,2,480,1486,1486,1,7,1964,1999
660,197900,7,1935,2,550,793,1142,2,7,1976,1976
661,402000,8,2448,3,711,1629,1686,2,8,1994,2005
662,110000,6,1392,2,576,1392,1392,1,5,1968,1968
663,137500,4,1181,2,588,1138,1181,2,6,1972,1972
664,423000,8,2097,3,1134,2077,2097,1,8,2005,2006
665,230500,8,1936,2,504,1406,1454,2,7,2000,2000
666,129000,6,2380,2,596,1021,1465,2,7,1965,1979
667,193500,6,1679,2,575,1408,1679,2,7,1994,1998
668,168000,5,1437,2,576,1188,1437,1,6,1956,1987
669,137500,4,1180,1,252,700,1180,1,5,1922,1950
670,173500,6,1476,2,540,738,738,2,7,2005,2005
671,103600,6,1369,1,300,672,697,2,6,1925,1950
672,165000,6,1208,2,546,1208,1208,1,6,1977,1977
673,257500,6,1839,2,416,1477,1839,2,7,1957,2004
674,140000,6,1136,1,384,1136,1136,1,5,1965,1965
675,148500,6,1441,2,440,855,855,2,7,1978,1978
676,87000,4,1774,3,779,1095,1095,2,8,1900,1950
677,109500,5,792,1,240,768,792,1,5,1924,2006
678,372500,8,2046,3,834,2046,2046,2,7,2008,2008
679,128500,5,988,2,572,988,988,1,5,1961,1961
680,143000,6,923,1,264,923,923,2,5,1980,1980
681,159434,5,1520,1,281,793,848,1,6,1932,2000
682,173000,6,1291,2,431,1291,1291,1,6,1996,1997
683,285000,9,1668,3,702,1626,1668,2,7,2002,2002
684,221000,7,1839,2,486,1195,1195,2,7,1998,1998
685,207500,7,2090,2,577,1190,1190,2,6,1984,1984
686,227875,7,1761,2,578,874,874,3,7,2007,2007
687,148800,7,1102,2,480,551,551,2,4,2004,2004
688,392000,8,1419,2,567,1419,1419,2,7,2007,2007
689,194700,6,1362,2,460,1362,1362,2,6,2005,2006
690,141000,6,848,2,420,848,848,1,3,2004,2004
691,755000,10,4316,3,832,2444,2444,3,10,1994,1995
692,335000,7,2519,2,628,1210,1238,2,9,1989,1990
693,108480,5,1073,1,326,1073,1073,1,4,1921,1968
694,141500,5,1539,2,576,927,1067,1,5,1936,1950
695,176000,6,1137,2,551,1112,1137,2,5,1987,1987
696,89000,5,616,1,205,616,616,1,4,1921,1950
697,123500,5,1148,1,308,980,1148,1,6,1952,1952
698,138500,5,894,1,336,894,894,1,5,1965,2009
699,196000,7,1391,2,530,1391,1391,2,5,2004,2004
700,312500,8,1800,3,765,1800,1800,2,7,2002,2002
701,140000,7,1164,2,528,1164,1164,1,6,1969,1969
702,361919,8,2576,3,666,1234,1264,2,10,2006,2006
703,140000,5,1812,2,672,360,1032,2,8,1900,1996
704,213000,7,1484,2,606,1473,1484,2,7,2004,2005
705,55000,4,1092,0,0,0,372,2,7,1930,1950
706,302000,7,1824,2,739,1643,1824,2,5,1971,2002
707,254000,8,1324,2,550,1324,1324,2,6,2006,2006
708,179540,7,1456,2,400,728,728,2,8,2007,2007
709,109900,5,904,1,408,876,904,1,6,1966,1966
710,52000,3,729,0,0,270,729,1,5,1935,2003
711,102776,4,1178,1,384,859,859,1,7,1900,1950
712,189000,8,1228,2,472,1228,1228,2,5,1988,1989
713,129000,4,960,2,576,960,960,1,6,1970,1970
714,130500,6,1479,2,475,725,725,2,6,1976,2005
715,165000,6,1350,2,478,1064,1350,2,7,1974,1974
716,159500,7,2554,2,704,718,1576,1,8,1890,1998
717,157000,5,1178,2,439,1176,1178,1,5,1973,2000
718,341000,7,2418,3,983,1311,1325,2,9,1993,1994
719,128500,5,971,1,300,971,971,1,5,1969,1969
720,275000,8,1742,2,564,1742,1742,2,5,1985,1985
721,143000,6,848,2,420,848,848,1,3,2004,2004
722,124500,4,864,2,463,864,864,1,5,1970,1970
723,135000,4,1470,1,548,941,997,2,7,1954,1972
724,320000,9,1698,3,768,1698,1698,2,8,2007,2008
725,120500,4,864,2,660,864,864,1,5,1970,1970
726,222000,6,1680,2,540,880,1680,2,5,1988,2007
727,194500,7,1232,2,632,1232,1232,2,6,2007,2007
728,110000,5,1776,3,888,1584,1776,2,9,1958,1958
729,103000,4,1208,2,539,780,848,1,5,1925,1950
730,236500,8,1616,2,608,1595,1616,2,5,1995,1996
731,187500,7,1146,2,438,868,1146,2,6,2003,2003
732,222500,7,2031,2,541,1153,1153,2,8,1998,1999
733,131400,5,1144,1,264,864,1144,1,6,1961,1983
